name,system,score,NonEffector.prob,T1SE.prob,T2SE.prob,T3SE.prob,T4SE.prob,T6SE.prob,length
T4SE-WP_010945770.1,IV,0.9992,0.0002,0.0,0.0,0.0006,0.9992,0.0,419
T4SE-WP_010945774.1,IV,0.9547,0.0294,0.003,0.0014,0.0079,0.9547,0.0036,525
T2SE-WP_016356694.1,II,0.9388,0.0503,0.002,0.9388,0.0002,0.003,0.0057,558
T4SE-WP_016356696.1,IV,0.9825,0.0166,0.0,0.0,0.0006,0.9825,0.0002,296
T4SE-WP_010945795.1,IV,0.9945,0.0022,0.0011,1e-04,0.0013,0.9945,0.0008,341
T4SE-WP_010945796.1,IV,0.9431,0.0189,0.0032,0.0011,0.0273,0.9431,0.0064,253
T4SE-WP_010945800.1,IV,0.9576,0.0073,1e-04,0.0002,0.0347,0.9576,1e-04,507
T4SE-WP_016356699.1,IV,0.7974,0.0279,0.0534,0.0988,0.0074,0.7974,0.015,738
T4SE-WP_010945807.1,IV,0.9784,0.0173,1e-04,0.0,0.0041,0.9784,0.0002,70
T4SE-WP_010945808.1,IV,0.6465,0.3518,0.0002,0.0,0.0006,0.6465,0.0009,132
T4SE-WP_016356705.1,IV,0.9966,0.0005,1e-04,0.0,0.0021,0.9966,0.0007,363
T4SE-WP_010945841.1,IV,0.9929,0.0006,0.0,0.0,0.0065,0.9929,0.0,255
T4SE-WP_010945842.1,IV,0.9384,0.0592,1e-04,0.0,0.0022,0.9384,1e-04,441
T4SE-WP_015444957.1,IV,0.5727,0.379,0.0,0.0,0.0481,0.5727,1e-04,152
T4SE-WP_015444956.1,IV,0.9693,1e-04,1e-04,0.0,0.0304,0.9693,0.0,641
T4SE-WP_010945848.1,IV,0.7019,0.2782,1e-04,1e-04,0.0195,0.7019,0.0003,196
T4SE-WP_010945851.1,IV,0.9616,0.009,0.0,1e-04,0.029,0.9616,0.0003,1324
T4SE-WP_010945857.1,IV,0.9967,1e-04,1e-04,0.0,0.003,0.9967,1e-04,397
T4SE-WP_010945868.1,IV,0.7906,0.1934,1e-04,1e-04,0.005,0.7906,0.0109,268
T4SE-WP_015444950.1,IV,0.9962,0.001,0.0,0.0,0.0027,0.9962,1e-04,1072
T4SE-WP_010945887.1,IV,0.9859,0.0056,1e-04,1e-04,0.0073,0.9859,0.0009,1102
T4SE-WP_014840774.1,IV,0.5311,0.038,0.019,0.0006,0.1163,0.5311,0.2951,58
T4SE-WP_010945891.1,IV,0.9946,0.0035,0.0,0.0,0.0013,0.9946,0.0005,822
T4SE-WP_010945896.1,IV,0.9968,0.0005,0.0,0.0,0.0026,0.9968,1e-04,1875
T4SE-WP_010945901.1,IV,0.973,0.0024,1e-04,0.0002,0.0235,0.973,0.0007,444
T4SE-WP_010945910.1,IV,0.8294,0.1495,0.0007,0.0002,0.0008,0.8294,0.0194,446
T4SE-WP_010945912.1,IV,0.5918,0.0772,0.0034,0.0069,0.0723,0.5918,0.2483,354
T4SE-WP_014326585.1,IV,0.8484,0.1232,0.0006,1e-04,0.0265,0.8484,0.0013,74
T4SE-WP_015444932.1,IV,0.7357,0.0127,0.0058,0.0007,0.2225,0.7357,0.0227,248
T4SE-WP_010945921.1,IV,0.5007,0.0848,0.0021,0.0011,0.3447,0.5007,0.0666,325
T4SE-WP_010945932.1,IV,0.9588,0.0404,0.0,0.0,0.0005,0.9588,0.0002,188
T4SE-WP_010945933.1,IV,0.9705,0.0097,0.0002,1e-04,0.019,0.9705,0.0005,241
T4SE-WP_010945942.1,IV,0.9065,0.0676,0.0002,0.0003,0.0098,0.9065,0.0155,303
T4SE-WP_015444922.1,IV,0.9413,0.0176,0.0009,1e-04,0.0393,0.9413,0.0009,143
